[30;1m2025-10-17 00:55:42[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2025-10-17 02:22:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 85.
[30;1m2025-10-17 02:22:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:23:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 85.
[30;1m2025-10-17 02:23:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:23:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 85.
[30;1m2025-10-17 02:23:43[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:24:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 85.
[30;1m2025-10-17 02:24:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:25:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 85.
[30;1m2025-10-17 02:25:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:25:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 85.
[30;1m2025-10-17 02:25:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:26:27[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 85.
[30;1m2025-10-17 02:26:28[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:26:53[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 86, 'op': 0, 'd': {'member': {'user': {'username': 'b__jota', 'public_flags': 256, 'primary_guild': None, 'id': '234083237746573312', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'd439f8aef970d5483bb793e535c7716b'}, 'roles': ['1153316499629551626', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Peerk', 'mute': False, 'joined_at': '2023-07-20T17:34:58.775000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '234083237746573312', 'suppress': False, 'session_id': '05403c334a2f6846d86a58b4da538fb2', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '440013645502742558', 'discoverable': True, 'deaf': False, 'channel_id': '544266439020904448'}}
[30;1m2025-10-17 02:26:53[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 02:26:53[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event voice_state_update
[30;1m2025-10-17 02:27:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 86.
[30;1m2025-10-17 02:27:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:27:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 86.
[30;1m2025-10-17 02:27:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:28:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 87, 'op': 0, 'd': {'user_id': '344136349022158871', 'type': 0, 'message_id': '1428561648989241485', 'message_author_id': '250342468610949120', 'member': {'user': {'username': '.raxt', 'public_flags': 0, 'primary_guild': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'id': '344136349022158871', 'global_name': 'Raxt 空', 'display_name_styles': None, 'display_name': 'Raxt 空', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1382845914225442886', 'palette': 'bubble_gum', 'label': 'COLLECTIBLES_NAMEPLATES_VOL_3_BONSAI_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates_v3/bonsai/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1298033986571866112', 'expires_at': None, 'asset': 'a_be111e4303d634c55500202a61656e0b'}, 'avatar': 'a_73c9ed94c23a956c3e0571c8c9f05bfd'}, 'roles': ['1112975150850252882', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Raxt', 'mute': False, 'joined_at': '2025-04-10T22:23:02.889000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': 'kekw', 'id': '1275090770998595729'}, 'channel_id': '440013645502742560', 'burst': False, 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 02:28:05[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 02:28:05[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_reaction_add
[30;1m2025-10-17 02:28:05[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event reaction_add
[30;1m2025-10-17 02:28:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 87.
[30;1m2025-10-17 02:28:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:29:12[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 87.
[30;1m2025-10-17 02:29:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:29:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 88, 'op': 0, 'd': {'user_id': '344136349022158871', 'timestamp': 1760668186, 'member': {'user': {'username': '.raxt', 'public_flags': 0, 'primary_guild': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'id': '344136349022158871', 'global_name': 'Raxt 空', 'display_name_styles': None, 'display_name': 'Raxt 空', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1382845914225442886', 'palette': 'bubble_gum', 'label': 'COLLECTIBLES_NAMEPLATES_VOL_3_BONSAI_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates_v3/bonsai/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1298033986571866112', 'expires_at': None, 'asset': 'a_be111e4303d634c55500202a61656e0b'}, 'avatar': 'a_73c9ed94c23a956c3e0571c8c9f05bfd'}, 'roles': ['1112975150850252882', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Raxt', 'mute': False, 'joined_at': '2025-04-10T22:23:02.889000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '440013645502742560', 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 02:29:46[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 02:29:46[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2025-10-17 02:29:46[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2025-10-17 02:29:47[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 89, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-17T02:29:47.616000+00:00', 'pinned': False, 'nonce': '1428570644055851008', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1112975150850252882', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Raxt', 'mute': False, 'joined_at': '2025-04-10T22:23:02.889000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1428570662989201581', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'ez game', 'components': [], 'channel_type': 0, 'channel_id': '440013645502742560', 'author': {'username': '.raxt', 'public_flags': 0, 'primary_guild': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'id': '344136349022158871', 'global_name': 'Raxt 空', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1382845914225442886', 'palette': 'bubble_gum', 'label': 'COLLECTIBLES_NAMEPLATES_VOL_3_BONSAI_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates_v3/bonsai/'}}, 'clan': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'avatar_decoration_data': {'sku_id': '1298033986571866112', 'expires_at': None, 'asset': 'a_be111e4303d634c55500202a61656e0b'}, 'avatar': 'a_73c9ed94c23a956c3e0571c8c9f05bfd'}, 'attachments': [], 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 02:29:47[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 02:29:47[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2025-10-17 02:29:49[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 90, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-17T02:29:48.949000+00:00', 'pinned': False, 'nonce': '1428570649495863296', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1112975150850252882', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Raxt', 'mute': False, 'joined_at': '2025-04-10T22:23:02.889000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1428570668579950682', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'spkt', 'components': [], 'channel_type': 0, 'channel_id': '440013645502742560', 'author': {'username': '.raxt', 'public_flags': 0, 'primary_guild': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'id': '344136349022158871', 'global_name': 'Raxt 空', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1382845914225442886', 'palette': 'bubble_gum', 'label': 'COLLECTIBLES_NAMEPLATES_VOL_3_BONSAI_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates_v3/bonsai/'}}, 'clan': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'avatar_decoration_data': {'sku_id': '1298033986571866112', 'expires_at': None, 'asset': 'a_be111e4303d634c55500202a61656e0b'}, 'avatar': 'a_73c9ed94c23a956c3e0571c8c9f05bfd'}, 'attachments': [], 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 02:29:49[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 02:29:49[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2025-10-17 02:29:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 90.
[30;1m2025-10-17 02:29:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:30:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 90.
[30;1m2025-10-17 02:30:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:31:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 91, 'op': 0, 'd': {'user_id': '228040804315168768', 'type': 0, 'message_id': '1428570668579950682', 'message_author_id': '344136349022158871', 'member': {'user': {'username': 'jesse_3', 'public_flags': 0, 'primary_guild': None, 'id': '228040804315168768', 'global_name': 'Jesse', 'display_name_styles': None, 'display_name': 'Jesse', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1409983105577783410', 'palette': 'violet', 'label': 'COLLECTIBLES_SEPTEMBER_2025_MARKETING_NAMEPLATE_A11Y', 'expires_at': None, 'asset': 'nameplates/special_events_2/nitro_rocketfuel_nameplate/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1409978159255785652', 'expires_at': None, 'asset': 'a_d1e5d3aabccb3d38f21b5ac8a33fcf4d'}, 'avatar': 'a_e03491db1e53235ec17383d569359887'}, 'roles': ['949006835212492800', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2019-06-05T03:26:03.586000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': 'xdfeo', 'id': '940723647306412062'}, 'channel_id': '440013645502742560', 'burst': False, 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 02:31:16[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 02:31:16[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_reaction_add
[30;1m2025-10-17 02:31:16[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event reaction_add
[30;1m2025-10-17 02:31:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 91.
[30;1m2025-10-17 02:31:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:31:57[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 91.
[30;1m2025-10-17 02:31:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:32:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 91.
[30;1m2025-10-17 02:32:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:33:07[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 92, 'op': 0, 'd': {'user_id': '335461107890126858', 'type': 0, 'message_id': '1428570668579950682', 'message_author_id': '344136349022158871', 'member': {'user': {'username': 'alfredogx', 'public_flags': 0, 'primary_guild': None, 'id': '335461107890126858', 'global_name': 'AlfGX', 'display_name_styles': None, 'display_name': 'AlfGX', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'bd4e9d4f40360f55dd5e60851576ca79'}, 'roles': ['1273810996644810834', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-05T22:42:22.197000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': 'xdfeo', 'id': '940723647306412062'}, 'channel_id': '440013645502742560', 'burst': False, 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 02:33:07[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 02:33:07[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_reaction_add
[30;1m2025-10-17 02:33:07[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event reaction_add
[30;1m2025-10-17 02:33:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 93, 'op': 0, 'd': {'user_id': '335461107890126858', 'type': 0, 'message_id': '1428561648989241485', 'message_author_id': '250342468610949120', 'member': {'user': {'username': 'alfredogx', 'public_flags': 0, 'primary_guild': None, 'id': '335461107890126858', 'global_name': 'AlfGX', 'display_name_styles': None, 'display_name': 'AlfGX', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'bd4e9d4f40360f55dd5e60851576ca79'}, 'roles': ['1273810996644810834', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-05T22:42:22.197000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': 'kekw', 'id': '1275090770998595729'}, 'channel_id': '440013645502742560', 'burst': False, 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 02:33:09[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 02:33:09[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_reaction_add
[30;1m2025-10-17 02:33:09[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event reaction_add
[30;1m2025-10-17 02:33:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 93.
[30;1m2025-10-17 02:33:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:34:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 93.
[30;1m2025-10-17 02:34:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:34:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 93.
[30;1m2025-10-17 02:34:43[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:35:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 93.
[30;1m2025-10-17 02:35:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:35:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 94, 'op': 0, 'd': {'member': {'user': {'username': 'b__jota', 'public_flags': 256, 'primary_guild': None, 'id': '234083237746573312', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'd439f8aef970d5483bb793e535c7716b'}, 'roles': ['1153316499629551626', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Peerk', 'mute': False, 'joined_at': '2023-07-20T17:34:58.775000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '234083237746573312', 'suppress': False, 'session_id': '05403c334a2f6846d86a58b4da538fb2', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '440013645502742558', 'discoverable': True, 'deaf': False, 'channel_id': None}}
